/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_32_088.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_32_088.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_32_088.jpg,0,0,0,14.19125
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_32_155.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_32_155.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_32_155.jpg,0,0,0,13.62818
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_32_244.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_32_244.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_32_244.jpg,0,0,0,13.96814
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_32_347.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_32_347.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_32_347.jpg,0,0,0,13.35499
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_32_451.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_32_451.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_32_451.jpg,0,0,0,13.69492
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_32_556.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_32_556.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_32_556.jpg,0,0,0,13.52297
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_32_659.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_32_659.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_32_659.jpg,0,0,0,12.83041
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_32_767.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_32_767.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_32_767.jpg,0,0,0,13.26479
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_32_863.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_32_863.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_32_863.jpg,0,0,0,12.64265
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_32_940.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_32_940.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_32_940.jpg,0,0,0,12.47453
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_33_052.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_33_052.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_33_052.jpg,0,0,0,12.86879
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_33_163.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_33_163.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_33_163.jpg,0,0,0,12.68798
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_33_275.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_33_275.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_33_275.jpg,0,0,0,12.03085
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_33_392.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_33_392.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_33_392.jpg,0,0,0,11.87946
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_33_504.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_33_504.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_33_504.jpg,0,0,0,11.72984
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_33_615.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_33_615.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_33_615.jpg,0,0,0,12.1294
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_33_729.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_33_729.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_33_729.jpg,0,0,0,11.98144
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_33_848.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_33_848.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_33_848.jpg,0,0,0,11.83505
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_33_968.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_33_968.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_33_968.jpg,0,0,0,11.69023
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_34_088.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_34_088.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_34_088.jpg,0,0,0,11.22312
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_34_207.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_34_207.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_34_207.jpg,0,0,0,11.24905
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_34_331.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_34_331.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_34_331.jpg,0,0,0,11.11493
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_34_399.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_34_399.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_34_399.jpg,0,0,0,11.02509
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_34_505.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_34_505.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_34_505.jpg,-0.15,0,0,10.90845
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_34_625.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_34_625.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_34_625.jpg,-0.45,0,0,10.71534
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_34_743.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_34_743.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_34_743.jpg,-0.2078713,0,0,10.57866
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_47_34_867.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_47_34_867.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_47_34_867.jpg,0,0,0,10.43692
